,Polygon,1,0.097636493212799,Polygon,1,0.17671183491549
,Polygon,1,0.091331236909164,Polygon,1,0.10790900597609
,Polygon,1,0.070994339085359,Polygon,1,0.20884714881964
,Polygon,1,0.042100296875322,Polygon,1,0.067577679884186
,Polygon,1,0.017724371445083,Polygon,1,0.020381299849557
,Polygon,1,0.0079311613946504,Polygon,1,0.0079431199964437
,Polygon,1,0.084094165594198,Polygon,1,0.1959886001277
,Polygon,1,0.054315337790257,Polygon,1,0.062813952241851
,Polygon,1,0.045023810963058,Polygon,1,0.055135110492622
,Polygon,1,0.066746116138579,Polygon,1,0.072040763260292
,Polygon,1,0.033433908199868,Polygon,1,0.035974151024102
,Polygon,1,0.016748104860976,Polygon,1,0.02084570892944
,Polygon,1,0.023292949076397,Polygon,1,0.03091420551606
,Polygon,1,0.024378589925113,Polygon,1,0.029352134749482
"North Caribou Lake",Polygon,1,0.048716280937254,Polygon,1,0.054956520217033
,Polygon,1,0.018324121076694,Polygon,1,0.02651873037179
,Polygon,1,0.023663335524465,Polygon,1,0.050617715429036
,Polygon,1,0.010492044230724,Polygon,1,0.01476058959581
,Polygon,1,0.014121757769081,Polygon,1,0.020567521036201
,Polygon,1,0.009128970978195,Polygon,1,0.0092293982629881
,Polygon,1,0.015301110851646,Polygon,1,0.022352548514052
,Polygon,1,0.017615062168155,Polygon,1,0.027468532629472
,Polygon,1,0.023895839779178,Polygon,1,0.036984337832387
,Polygon,1,0.0071208733440047,Polygon,1,0.0072035302575569
,Polygon,1,0.007567793615971,Polygon,1,0.012239126730098
,Polygon,1,0.008135006082704,Polygon,1,0.010786732426048
,Polygon,1,0.0083685068151695,Polygon,1,0.01022578629893
"Lake Pltipi",Polygon,1,0.051137201974232,Polygon,1,0.10920907725448
,Polygon,2,0.020683152180215,Polygon,1,0.021723171701423
,Polygon,1,0.024991662031017,Polygon,1,0.050906738652839
,Polygon,1,0.0012609776080243,Polygon,1,0.0023337906691718
,Polygon,1,0.012004025919563,Polygon,1,0.013661293217897
,Polygon,1,0.013100887974275,Polygon,1,0.02490773345987
,Polygon,1,0.016533038966928,Polygon,1,0.019253202556379
,Polygon,1,0.01168578125302,Polygon,1,0.012502182322425
,Polygon,1,0.01123108412207,Polygon,1,0.015499975468544
,Polygon,1,0.011072752472234,Polygon,1,0.014157467440219
,Polygon,1,0.013601553057192,Polygon,1,0.015179995202966
,Polygon,2,0.032522044406155,Polygon,1,0.035222165936323
,Polygon,2,0.029811451619058,Polygon,1,0.079686482542003
,Polygon,1,0.011839823716009,Polygon,1,0.015852802775739
,Polygon,1,0.04656404062992,Polygon,1,0.088190299672424
,Polygon,1,0.063742103978511,Polygon,1,0.11819371341157
,Polygon,1,0.070568713109714,Polygon,1,0.096868744432872
,Polygon,1,0.012625741386845,Polygon,1,0.018041431987915
,Polygon,1,0.063871949362163,Polygon,1,0.12793510501964
,Polygon,1,0.054399431847537,Polygon,1,0.08661051918613
,Polygon,1,0.049977193557601,Polygon,1,0.053189158296889
,Polygon,1,0.036050788753116,Polygon,1,0.040642882856985
,Polygon,2,0.033446515809691,Polygon,1,0.052110064842966
,Polygon,2,0.024321834018343,Polygon,1,0.045430345530832
,Polygon,1,0.019230179304368,Polygon,1,0.039283492199072
"Lake Kipawa",Polygon,1,0.049541191215789,Polygon,1,0.098906188403942
"Big Rideau Lake",Polygon,1,0.019390460584591,Polygon,1,0.032156734520391
"Chesuncook Lake",Polygon,1,0.019300149372635,Polygon,1,0.03421981924097
,Polygon,2,0.061967420426546,Polygon,1,0.11904822716304
"Lake Superior",Polygon,17,9.8341929491456,Polygon,1,11.246626699912
"Lake Michigan",Polygon,8,6.4602674296546,Polygon,1,7.5964607546913
"Lake Huron",Polygon,15,6.8361984315744,Polygon,1,9.1817443286778
"Whitefish Bay",MultiPolygon,2,0.22887105350391,Polygon,1,0.27642643683651
"Saginaw Bay",Polygon,1,0.3212379773988,Polygon,1,0.35387470607962
"North Channel",Polygon,3,0.42867671394949,Polygon,1,0.58475040696357
"Georgian Bay",Polygon,3,1.5840167189606,Polygon,1,1.9883658071788
"Lake Ladoga",MultiPolygon,2,2.9164602816605,Polygon,1,3.2678907233421
"Lake Balkhash",Polygon,1,2.0540607337483,Polygon,1,2.6688309980599
"Lake Baikal",Polygon,2,4.2645696444068,Polygon,1,4.9493418475712
"Lake Albert",Polygon,1,0.43729763291186,Polygon,1,0.47654689728798
"Lake Malawi",Polygon,2,2.3941523647429,Polygon,1,2.7900512922951
"Lake Tanganyika",Polygon,1,2.6770976605022,Polygon,1,3.2636438034192
"Lake Victoria",Polygon,22,5.4471560373269,Polygon,1,7.1462485625292
"Lake Chad",Polygon,1,0.10736423900741,Polygon,1,0.11855558517118
Vänern,Polygon,4,0.89624530469963,Polygon,1,1.1929887194395
"Lake Onega",Polygon,4,1.6920084790014,Polygon,1,3.0488820770783
"Lake Tana",Polygon,1,0.26076202421693,Polygon,1,0.27335772977388
"Lago Titicaca",Polygon,1,0.68404608218352,Polygon,1,0.971018635151
"Lake Saimaa",Polygon,10,1.605111936354,Polygon,1,4.2691763490384
,Polygon,1,0.022123972359994,Polygon,1,0.027446824740797
"Lago Buenos Aires",Polygon,1,0.22279360067949,Polygon,1,0.45460960296649
"Lago Llanquihue",Polygon,1,0.091672942128009,Polygon,1,0.10184099966134
"Hongze Hu",Polygon,1,0.22738482859871,Polygon,1,0.45571806202661
"Khövsgöl Nuur",Polygon,1,0.35584437164976,Polygon,1,0.421798801288
Pijnne,Polygon,1,0.72614694228541,Polygon,1,2.7528933022124
"Lac Moeru",Polygon,1,0.41406328105982,Polygon,1,0.4530377434819
"Lake Khanka",Polygon,1,0.46160839736212,Polygon,1,0.46272677163434
"Tonle Sap",Polygon,1,0.21138282562359,Polygon,1,0.28316110709988
"Pskoyskoye Ozero",Polygon,1,0.12610824548139,Polygon,1,0.15364628358052
"Ozero Yarroto Vtoroye",Polygon,1,0.039783854364449,Polygon,1,0.040227960501019
"Lake Srednye Kuyto",Polygon,1,0.11801658618092,Polygon,1,0.27063278827062
"Lake Chany",Polygon,1,0.28541042132479,Polygon,1,0.38265462878516
"Hulun Nuur",Polygon,1,0.28917121501271,Polygon,1,0.38946103026722
"Lake Bangweulu",Polygon,1,0.17517476668606,Polygon,1,0.18807186382133
Inarijrvi,Polygon,1,0.36314240140811,Polygon,1,0.63739453981265
"Lake Peipus",Polygon,2,0.42848569349685,Polygon,1,0.45511291603179
"Lake Kivu",Polygon,2,0.19546418017871,Polygon,1,0.25713470152958
"Lake Edward",Polygon,1,0.17952053613979,Polygon,1,0.18266300263926
"Tai Hu",Polygon,1,0.23727642999591,Polygon,1,0.26959375579542
"Lago Argentino",Polygon,1,0.18335665054825,Polygon,1,0.40436991287399
"Nam Co",Polygon,1,0.17689473061188,Polygon,1,0.20149262672633
,Polygon,1,0.026203292327737,Polygon,1,0.048783724573462
,Polygon,1,0.031629070364614,Polygon,1,0.034476118706971
,Polygon,1,1.0398028721414E-6,Polygon,1,0.00022758919595649
"Ozero Nerpich'ye",Polygon,1,0.050385424497691,Polygon,1,0.070045868859176
,Polygon,1,8.2317727374059E-7,Polygon,1,4.0281511705296E-5
,Polygon,1,1.7763299064748E-6,Polygon,1,0.00027998231104661
"Ozero Yarroto Pervoye",Polygon,1,0.054857053424058,Polygon,1,0.057236060587908
"Ozero Neyto",Polygon,1,0.041396371993483,Polygon,1,0.041519452380159
"Ozero Yambuto",Polygon,1,0.034864980227715,Polygon,1,0.039263393388917
,Polygon,1,0.032289475163758,Polygon,1,0.036033520610774
,Polygon,1,2.9201130658224E-5,Polygon,1,5.5288657139902E-5
"Lake Vygozero",Polygon,3,0.24323753321144,Polygon,1,0.57199383608614
"Lake Vygozero",Polygon,1,1.8629801457439E-6,Polygon,1,0.00010091565774471
"Lake Segozerskoye",Polygon,1,0.15553419018561,Polygon,1,0.20828164254505
Pielinen,Polygon,1,0.20716542849945,Polygon,1,0.39338217216249
"Lake Topozero",Polygon,4,0.20296579467439,Polygon,1,0.2726517318354
,Polygon,1,2.9894332573176E-6,Polygon,1,0.00024486026352191
"Bosten Hu",Polygon,1,0.10906622300857,Polygon,1,0.14216521606927
,Polygon,1,8.2317727375063E-6,Polygon,1,6.0154617881333E-5
,Polygon,1,4.5058124457627E-6,Polygon,1,0.00025933528993535
,Polygon,1,0.028861418394912,Polygon,1,0.033163324497725
,Polygon,1,0.00029915995132821,Polygon,1,0.0012587027313074
"Poyang Hu",Polygon,1,0.19253054967555,Polygon,1,0.43488759858741
"Daguan Hu",Polygon,1,0.028134119610994,Polygon,1,0.029562102424314
"Long Hu",Polygon,1,0.0343958125068,Polygon,1,0.040711235380679
"Liangzi Hu",Polygon,1,0.042192081141364,Polygon,1,0.062347213508159
"Siling Co",Polygon,1,0.15014991761337,Polygon,1,0.16936836614005
"Har Us Nuur",Polygon,1,0.18751090131047,Polygon,1,0.30823381338583
"Lake Taupo",Polygon,1,0.0016716564173868,Polygon,1,0.0027960729478115
"Lake Taupo",Polygon,1,0.063512979083132,Polygon,1,0.064062741133177
"Lop Nur",Polygon,1,0.069528065397779,Polygon,1,0.098173880306264
"Lake Geneva",Polygon,1,0.062458402345223,Polygon,1,0.075337154804098
"Lough Neagh",Polygon,1,0.053847881411567,Polygon,1,0.058258333689627
Vättern,Polygon,1,0.30001219975727,Polygon,1,0.3527806030545
"Lake Taymyr",Polygon,1,1.4057374908246,Polygon,1,2.7024083826945
"Ozero Mogotoyevo",Polygon,1,0.081907633454643,Polygon,1,0.082069466467104
"Ayakkum Hu",Polygon,1,0.062550078298441,Polygon,1,0.068601368018775
Storsjön,Polygon,1,0.090684197909439,Polygon,1,0.22206721113353
Bodensee,Polygon,1,0.055067006953989,Polygon,1,0.058515782967076
"Lake Kyoga",Polygon,2,0.14054231237563,Polygon,1,0.26381441357866
"Lake Rukwa",MultiPolygon,2,0.15884726208685,Polygon,1,0.17302429238987
"Ngoring Hu",Polygon,1,0.059528064551152,Polygon,1,0.0606562580737
"Gaoyou Hu",Polygon,1,0.081614040781197,Polygon,1,0.1792171813959
"Ozero Pyasino",Polygon,2,0.2005356020618,Polygon,1,0.3455302632132
"Danau Toba",Polygon,1,0.093041734296342,Polygon,1,0.15010207158112
,Polygon,1,0.11756968757151,Polygon,1,0.19413268144069
Hjälmaren,Polygon,1,0.080016383668202,Polygon,1,0.10407281392219
,Polygon,1,0.099991386767398,Polygon,1,0.36010198410837
Pyhjrvi,Polygon,1,0.18084949086058,Polygon,1,0.71800705260061
,Polygon,1,0.021572963488017,Polygon,1,0.060665536792298
"Gyaring Hu",Polygon,1,0.05371032415661,Polygon,1,0.055526724253159
,Polygon,1,0.070234351498648,Polygon,1,0.13655272299282
,Polygon,1,0.077404485503719,Polygon,1,0.14048063105835
"Langa Co",Polygon,1,0.025666754045731,Polygon,1,0.030306164620471
"Mapam Yumco",Polygon,1,0.037438102410103,Polygon,1,0.04227445392486
"Lake Beloye",Polygon,1,0.17811511258279,Polygon,1,0.19515133570723
"Lake Manyara",Polygon,1,0.036011406219333,Polygon,1,0.036355744404203
"Lake Balaton",Polygon,1,0.064339362415734,Polygon,1,0.078731612182369
"Lago Ranco",Polygon,1,0.045915766864281,Polygon,1,0.050296853432231
"Lago Viedma",Polygon,1,0.13444612143696,Polygon,1,0.17207034217324
"Lac Tumba",Polygon,1,0.059468752462325,Polygon,1,0.072311677089662
,Polygon,1,0.048278783878821,Polygon,1,0.085574724041865
"Po Hu",Polygon,1,0.01995442366735,Polygon,1,0.02871435328009
"Buyr Nuur",Polygon,1,0.072659388421994,Polygon,1,0.082114663734795
"Ngangla Ringeo",Polygon,1,0.049492233830565,Polygon,1,0.054534766933125
"Tangra Yumco",Polygon,1,0.075513690631043,Polygon,1,0.10442363823325
"Ozero Kulundinskoye",Polygon,1,0.094311376928293,Polygon,1,0.10378502199362
"Siletitengiz Kli",Polygon,1,0.087526966463655,Polygon,1,0.11125699560886
"Ubinskoye Lake",Polygon,1,0.062966129422645,Polygon,1,0.077647612531383
,Polygon,1,0.059567187134215,Polygon,1,0.059876460524105
,Polygon,1,0.086702619411672,Polygon,1,0.16481323993736
"Lake Tekapo",Polygon,1,0.022341811061703,Polygon,1,0.046434985139577
"Lake Ohau",Polygon,1,0.016748884713129,Polygon,1,0.034607323952828
"Ozero Bustakh",Polygon,1,0.066983212855978,Polygon,1,0.075280509719283
"Sea of Galilee",Polygon,1,0.015410311815776,Polygon,1,0.018494528024777
"Yamzho Yumco",Polygon,1,0.062054265628929,Polygon,1,0.16977532325454
"Ozero Tenis",Polygon,1,0.041531503041734,Polygon,1,0.050313415259002
"Ozero Chrnoye",Polygon,1,0.033671026579828,Polygon,1,0.038932915549771
,Polygon,2,0.058823208179226,Polygon,1,0.081857876503427
"Ozero Bolshoye Morskoye",Polygon,1,0.043656123585284,Polygon,1,0.047263646706879
"Ozero Chukochye",Polygon,1,0.044899424544485,Polygon,1,0.049842437468193
"Shijiu Hu",Polygon,1,0.029591923237686,Polygon,1,0.030202357138915
"Hong Hu",Polygon,1,0.028491681823638,Polygon,1,0.032670929338859
Võrtsjärv,Polygon,1,0.042172498187269,Polygon,1,0.043698987572491
"Chao Hu",Polygon,1,0.074891368612088,Polygon,1,0.099770632588534
,Polygon,1,0.036526368591745,Polygon,1,0.088027170238814
"Lake Sevana",Polygon,1,0.14613060293639,Polygon,1,0.16020596703713
,Polygon,1,0.014615599145652,Polygon,1,0.015578899894153
,Polygon,1,0.01582142387633,Polygon,1,0.016192832240654
"Weishan Hu",Polygon,1,0.032863186398442,Polygon,1,0.034090731464332
,Polygon,1,0.018825934275279,Polygon,1,0.028105364716403
"Huangtang Hu",Polygon,1,0.025167345391285,Polygon,1,0.030525039320615
,Polygon,1,0.016419570478512,Polygon,1,0.021909008939014
"Hoh Xil Hu",Polygon,1,0.029635898234147,Polygon,1,0.034456310226774
,Polygon,1,0.095216135402382,Polygon,1,0.10841683767932
"Ozero Khantayskoye",Polygon,1,0.22912710496116,Polygon,1,0.25231209894909
"Ozero Keta",Polygon,1,0.12827978712954,Polygon,1,0.13483849575957
"Ozero Lama",Polygon,1,0.16635394562155,Polygon,1,0.23948919388989
Storavan,Polygon,1,0.049048844555851,Polygon,1,0.072191154864434
Uddjaure,Polygon,1,0.091509108187971,Polygon,1,0.16780367186627
,Polygon,1,0.085444241310833,Polygon,1,0.3042049169199
,Polygon,1,0.022495571911412,Polygon,1,0.025764226793192
"Lake Skadar",Polygon,1,0.041359025740329,Polygon,1,0.058287619768391
,Polygon,1,0.017214803050073,Polygon,1,0.021412026945673
"Lago Colhu Huapi",Polygon,1,0.091303768783291,Polygon,1,0.10357559119881
,Polygon,1,0.0083023493574324,Polygon,1,0.010962135162846
,Polygon,1,0.058676552649139,Polygon,1,0.066704726154858
,Polygon,1,0.071779065315398,Polygon,1,0.089953735747489
,Polygon,1,0.04196393106117,Polygon,1,0.078737263366727
,Polygon,1,0.046617395514794,Polygon,1,0.063417324218696
,Polygon,1,0.042635037164874,Polygon,1,0.049914675509457
"Ozero Krasnoye",Polygon,1,0.10904832973414,Polygon,1,0.14711764808211
"Biwa Ko",Polygon,1,0.065567802858887,Polygon,1,0.070160425794332
"Reg Nuur",Polygon,1,0.028210935048169,Polygon,1,0.033088196943493
,Polygon,1,0.045637337982715,Polygon,1,0.094437504351918
,Polygon,1,0.034932394113925,Polygon,1,0.040665251824267
,Polygon,1,0.043386121439492,Polygon,1,0.051875152102037
,Polygon,1,0.017215496251986,Polygon,1,0.017664903502328
,Polygon,1,0.020532727364717,Polygon,1,0.022707524900064
"Banggong Co",Polygon,1,0.029195281767099,Polygon,1,0.053285028360635
Femunden,Polygon,1,0.0052392200715742,Polygon,1,0.0079508393274549
Femunden,Polygon,1,0.035591672459961,Polygon,1,0.065878782215848
"Loch Ness",Polygon,1,0.0061210378947947,Polygon,1,0.0077918144631795
"Dood-Tsagaan Nuur",Polygon,1,0.011552859785872,Polygon,1,0.012440164161548
,Polygon,1,0.040928027449836,Polygon,1,0.17063208631561
,Polygon,1,0.083033674977458,Polygon,1,0.22706424989485
,Polygon,2,0.11738364950765,Polygon,1,0.39124035736182
"Lake Dbo",Polygon,1,0.027499926509251,Polygon,1,0.039634555185318
,Polygon,1,0.042653233715138,Polygon,1,0.048945558755916
,Polygon,1,0.003078812979179,Polygon,1,0.0031673932652111
,Polygon,1,0.019713427689182,Polygon,1,0.057558384644934
,Polygon,1,0.051390134022868,Polygon,1,0.15910240627258
Aursund,Polygon,1,0.0086319668678931,Polygon,1,0.012291492430138
,Polygon,1,0.0062912839525425,Polygon,1,0.0090367516748162
Yeren,Polygon,1,0.015436393537819,Polygon,1,0.018436017616456
,Polygon,1,0.0019427416911674,Polygon,1,0.0038166136900301
,Polygon,1,0.041395505491085,Polygon,1,0.091505400899515
,Polygon,1,0.029863961664099,Polygon,1,0.089014909818629
,Polygon,1,0.035891482288086,Polygon,1,0.070197025661254
,Polygon,1,0.040160176353911,Polygon,1,0.048369369759536
,Polygon,1,0.0094921437938376,Polygon,1,0.017826728255559
"Lake Lembeni",Polygon,1,0.013954631119951,Polygon,1,0.016827229685735
,Polygon,1,0.02851265118156,Polygon,1,0.055581193415811
Siljan,Polygon,1,0.05364581305342,Polygon,1,0.076637637912505
Torneträsk,Polygon,1,0.10252763927294,Polygon,1,0.2496390358154
"Lago de  Erepecu",Polygon,1,0.049688669923149,Polygon,1,0.12633418488478
,Polygon,1,3.9859110095797E-6,Polygon,1,0.00077278350126939
"Ulansuhai Nur",Polygon,1,0.02094713213437,Polygon,1,0.022799165291179
"Dongting Hu",Polygon,1,0.071324151558855,Polygon,1,0.204629792982
"Lake Manapouri",Polygon,1,2.5561820606331E-6,Polygon,1,0.00025566737830669
"Lake Te Anau",Polygon,1,8.6650239321828E-7,Polygon,1,0.00021496905793318
Virihaure,Polygon,1,0.061935511475909,Polygon,1,0.12609818795016
,Polygon,1,0.0063692691679522,Polygon,1,0.0079407135729881
,Polygon,1,0.014863678780889,Polygon,1,0.033259987041604
,Polygon,1,0.032793952857204,Polygon,1,0.048810877239715
,Polygon,1,0.02617712395545,Polygon,1,0.10010143543624
"Lake Wakatipu",Polygon,1,0.043053167894815,Polygon,1,0.1136392694483
"Ozero Teletskoye",Polygon,1,0.030227502743253,Polygon,1,0.070769291374377
,Polygon,1,0.0098739247483797,Polygon,1,0.01401160476382
"Ge Hu",Polygon,1,0.018596137840544,Polygon,1,0.02273678831535
,Polygon,1,0.016103383755154,Polygon,1,0.019131655238457
,Polygon,1,0.030604257983913,Polygon,1,0.030936046069735
Sasyqkl,Polygon,1,1.4080663893135E-5,Polygon,1,0.00020795553619886
Sasyqkl,Polygon,1,0.088217828821923,Polygon,1,0.092303831091788
,Polygon,1,0.073431463717092,Polygon,1,0.12149287462191
,Polygon,1,0.016940858318395,Polygon,1,0.022064471573783
"Lago San Martn",Polygon,2,0.12807427442438,Polygon,1,0.41378896354833
"Lake Kwania",Polygon,1,0.046663016865804,Polygon,1,0.11987404799851
,Polygon,1,0.038975754232342,Polygon,1,0.045097458267418
"Lago di Como",Polygon,1,0.023975341373772,Polygon,1,0.057805662627137
"Lago di Garda",Polygon,1,0.040850388835388,Polygon,1,0.060026428491362
,Polygon,1,0.009155507613994,Polygon,1,0.01070580828442
,Polygon,1,0.046303808298619,Polygon,1,0.046928127200531
,Polygon,1,0.008108729397626,Polygon,1,0.011897545195021
,Polygon,1,0.0028434059414477,Polygon,1,0.0052446910758441
,Polygon,1,0.015546915918101,Polygon,1,0.019390915140347
,Polygon,1,0.006007677719179,Polygon,1,0.0094830036759412
,Polygon,1,0.013407434858502,Polygon,1,0.035174312746295
Hornavan,Polygon,1,0.033545513708139,Polygon,1,0.041041645333994
"Lago Nahuel Huap",Polygon,1,0.059257780792083,Polygon,1,0.14357884213212
,Polygon,1,0.0049063531771424,Polygon,1,0.0062497448558901
,Polygon,1,0.016665310557287,Polygon,1,0.032078070485437
"Lago Grande",Polygon,1,0.017155815899641,Polygon,1,0.024635901874248
"Lake Xau",Polygon,1,0.006705082170523,Polygon,1,0.0093603784208774
"Lake Adobed",Polygon,1,0.0011862417765919,Polygon,1,0.0024197010888847
"Lake Koka",Polygon,1,0.013494561674165,Polygon,1,0.017277702942884
"Lake Gemeri",Polygon,1,0.0054638608170678,Polygon,1,0.0065523110898004
,Polygon,1,0.010187468639437,Polygon,1,0.016749913627992
,Polygon,1,0.0068330212489115,Polygon,1,0.0077893792597417
,Polygon,1,4.6141252449407E-6,Polygon,1,0.00014696550257515
,Polygon,1,0.050907232239013,Polygon,1,0.10808098036496
"Laguna de Bay",Polygon,1,0.076147970383027,Polygon,1,0.084950544166906
,Polygon,1,0.057263503871071,Polygon,1,0.10949652679336
,Polygon,1,0.012520483008602,Polygon,1,0.01640143747316
"Lago La Plata",Polygon,1,0.0088384327256807,Polygon,1,0.013777821462186
"Lago Fontana",Polygon,1,0.0076043383544134,Polygon,1,0.0081601660186816
,Polygon,1,0.0065154047966014,Polygon,1,0.010591396709368
"Ozero Dyupkun",Polygon,1,0.065104657329619,Polygon,1,0.14511003721141
"Lake Murray",Polygon,1,0.033401674310835,Polygon,1,0.056749598837202
"Elsen Nur",Polygon,1,0.020542605492002,Polygon,1,0.024913254190929
,Polygon,1,0.0041732921523116,Polygon,1,0.0052235453166409
"Lac Onangu",Polygon,1,0.031138673335055,Polygon,1,0.051948539019218
"Lac Mai-Ndombe",Polygon,1,0.16188963864039,Polygon,1,0.34037039902415
"Lake Rentenue",Polygon,1,0.023739652722765,Polygon,1,0.035211114732406
,Polygon,1,0.0043351114742814,Polygon,1,0.005420297954939
,Polygon,1,1.1264531114858E-6,Polygon,1,0.00017373828982861
,Polygon,1,0.004293302733797,Polygon,1,0.0068485513435879
"Lough Derg",Polygon,1,0.018293815155479,Polygon,1,0.028057398179893
,Polygon,1,0.0014291657225862,Polygon,1,0.0030777798853492
"Lough Ree",Polygon,1,0.01517412492589,Polygon,1,0.019127227111542
"Lough Allen",Polygon,1,0.0049599680127346,Polygon,1,0.0074143470265173
"Loch Lochy",Polygon,1,0.0027092713709465,Polygon,1,0.0032637802960208
,Polygon,1,0.0080670073073809,Polygon,1,0.011273754673789
,Polygon,1,0.018271849319806,Polygon,1,0.0319652626764
"Lago Conceptin",Polygon,1,0.014050769560502,Polygon,1,0.017837505161927
,Polygon,1,0.0059217423443129,Polygon,1,0.007201155660338
,Polygon,1,0.012577455540968,Polygon,1,0.015726812418577
,Polygon,1,0.0013570293983351,Polygon,1,0.0014771842417972
"Masinga Res.",Polygon,1,0.016445218949356,Polygon,1,0.036275994592193
"Lake Bunyonyi",Polygon,1,0.0044997469290278,Polygon,1,0.0074430889361345
,Polygon,1,0.015697384058716,Polygon,1,0.020232501673572
"Qagan Nur",Polygon,1,0.024288322038278,Polygon,1,0.02741719021605
"Ozero Labaz",Polygon,1,0.14556135418903,Polygon,1,0.16400868717238
,Polygon,1,0.01165294081231,Polygon,1,0.015989987006986
,Polygon,1,0.011438914721134,Polygon,1,0.015872213457854
,Polygon,1,0.017106056999703,Polygon,1,0.020815240149452
,Polygon,1,0.011701291645864,Polygon,1,0.014631361728885
,Polygon,1,0.0060301634562864,Polygon,1,0.0065208048469109
,Polygon,1,0.01340570185372,Polygon,1,0.014892297248729
,Polygon,1,0.010774134084905,Polygon,1,0.01329141740697
"Dongping Hu",Polygon,1,0.013506346106715,Polygon,1,0.017198775135315
"Lake Kolozero",Polygon,1,0.013788435960893,Polygon,1,0.0188040371051
Bolmen,Polygon,1,0.034423453933152,Polygon,1,0.041450840149527
Åsnen,Polygon,1,0.023232532197014,Polygon,1,0.026830754177883
Foxen,Polygon,1,0.043122141485337,Polygon,1,0.15825482798841
Mritz,Polygon,1,0.014322764661796,Polygon,1,0.016183255268027
"Schweriner See",Polygon,1,0.0077006500954421,Polygon,1,0.0095916665967414
"Upper Lough Erne",Polygon,1,0.0070137953107381,Polygon,1,0.0094603088073854
"Lac Alaotra",Polygon,1,0.016180545793288,Polygon,1,0.018446681988193
,Polygon,1,0.017282260261404,Polygon,1,0.026991917876142
"Lago de Valencia",Polygon,1,0.027300674283883,Polygon,1,0.028005522049462
"Laguna Iber",Polygon,1,0.02859791501707,Polygon,1,0.034376996272584
"Laguna Iber",Polygon,1,0.016930222001515,Polygon,1,0.02036259617975
"Laguna Huaitunas",Polygon,1,0.023606254679298,Polygon,1,0.0281259727599
"Laguna Ragaguado",Polygon,1,0.026140730854933,Polygon,1,0.027744950857522
"Lago Musters",Polygon,1,0.043888844465592,Polygon,1,0.049280514878241
"Lago Cardiel",Polygon,1,0.043089062756468,Polygon,1,0.047186734697047
"Lago Rupanco",Polygon,1,0.022471981383753,Polygon,1,0.022511563389979
,Polygon,1,0.036284202835342,Polygon,1,0.038566984695173
"Lake Cheshi",Polygon,1,0.02442098355471,Polygon,1,0.028073351987098
"Ebinur Hu",Polygon,1,0.068469936000045,Polygon,1,0.077716587295376
"Lago di Bracciano",Polygon,1,0.012010069773756,Polygon,1,0.013498578848304
,Polygon,1,4.3325119665934E-8,Polygon,1,0.00024420938896648
,Polygon,1,1.2997535906473E-7,Polygon,1,0.0002940903711624
,Polygon,1,9.9647775247126E-7,Polygon,1,3.9248522274573E-5
,Polygon,1,0.029608603408755,Polygon,1,0.030649911793113
,Polygon,1,0.0049260227814712,Polygon,1,0.0060442761357675
,Polygon,1,0.00096238088325186,Polygon,1,0.0026045865550426
,Polygon,1,0.0036175608422899,Polygon,1,0.0047035212950983
"Lac Upemba",Polygon,1,0.041404083864782,Polygon,1,0.044976060435178
Lauwerszee,Polygon,1,0.0041642372022972,Polygon,1,0.0042852819095355
,Polygon,1,0.0023564099337854,Polygon,1,0.0041228462273754
,Polygon,1,0.00067786482237271,Polygon,1,0.001635842332339
,Polygon,1,0.0026640616085687,Polygon,1,0.0026688524030016
,Polygon,1,0.0011535313112404,Polygon,1,0.0021024834166364
,Polygon,1,0.0008881216281356,Polygon,1,0.00093984331885468
,Polygon,1,0.00099374826989377,Polygon,1,0.0021226462900759
,Polygon,1,0.00248365581026,Polygon,1,0.0034308777625899
"Jezioro Dabie",Polygon,1,0.0068215400921981,Polygon,1,0.010133563462101
Marqakl,Polygon,1,0.056564323089816,Polygon,1,0.058444492016299
"Ozero Beloye",Polygon,1,0.0083622679979387,Polygon,1,0.011622957400404
,Polygon,1,0.0086400686652716,Polygon,1,0.013441224276828
"Achit Nuur",Polygon,1,0.036132543253937,Polygon,1,0.042889188515794
,Polygon,1,0.0034887985866264,Polygon,1,0.006017798350392
"Ozero Ozhogino",Polygon,1,0.035401215233889,Polygon,1,0.041784008209206
"Ozero Sagarychye",Polygon,1,0.021907260111399,Polygon,1,0.026540749048115
"Ozero Bakul",Polygon,1,0.02719119170647,Polygon,1,0.02742847325451
"Ozero Soluntakh",Polygon,1,0.039287738419093,Polygon,1,0.04021044578658
,Polygon,1,0.025845816765334,Polygon,1,0.033108378757134
,Polygon,1,0.014621144760969,Polygon,1,0.017892356092529
,Polygon,1,0.019087271397132,Polygon,1,0.019642081128875
,Polygon,1,0.01246004446666,Polygon,1,0.018740673006529
"Ozero Bolshoy Olr",Polygon,1,0.015132944399641,Polygon,1,0.019436478470334
"Ozero Krugovatoye",Polygon,1,0.01247971407099,Polygon,1,0.013211240241989
"Ozero Ilirgytgyn",Polygon,1,0.028332505333967,Polygon,1,0.028584156061848
"Ozero Elgygytgyn",Polygon,1,0.026282230695776,Polygon,1,0.030749286548213
"Ozero Kronotskoye",Polygon,1,0.032491370221427,Polygon,1,0.032805083967595
,Polygon,1,0.04234107622791,Polygon,1,0.044629497693963
,Polygon,1,0.023948696425175,Polygon,1,0.028079890003265
